!SESSION 2025-05-30 18:50:30.955 -----------------------------------------------
eclipse.buildId=4.29.0.20230907-1200
java.version=17.0.3.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -data D:\QA_Profile_Task -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY ch.qos.logback.classic 1 0 2025-05-30 18:50:34.749
!MESSAGE Activated before the state location was initialized. Retry after the state location is initialized.

!ENTRY ch.qos.logback.classic 1 0 2025-05-30 18:50:36.438
!MESSAGE Logback config file: D:\QA_Profile_Task\.metadata\.plugins\org.eclipse.m2e.logback\logback.2.2.0.20230625-0847.xml

!ENTRY org.eclipse.jface 2 0 2025-05-30 18:50:40.034
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2025-05-30 18:50:40.034
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.processElements(TestCodeMiningProvider.java:89)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:67)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)

!ENTRY org.testng.eclipse 4 4 2025-05-30 20:13:56.869
!MESSAGE Error
!STACK 0
java.util.concurrent.CancellationException
	at org.eclipse.jface.internal.text.codemining.CancellationExceptionMonitor.isCanceled(CancellationExceptionMonitor.java:33)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.processElements(TestCodeMiningProvider.java:80)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.processElements(TestCodeMiningProvider.java:89)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:67)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)

!ENTRY org.testng.eclipse 1 0 2025-05-30 23:22:35.225
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\tafajjul zilani\eclipse\java-2023-09\eclipse\configuration\org.eclipse.osgi\527\0\.cp\lib\testng-remote.jar D:\QA_Profile_Task\AutomationExercise_Website_Testing\target\test-classes D:\QA_Profile_Task\AutomationExercise_Website_Testing\target\classes C:\Users\tafajjul zilani\.m2\repository\org\seleniumhq\selenium\selenium-java\4.1.0\selenium-java-4.1.0.jar C:\Users\tafajjul zilani\.m2\repository\org\seleniumhq\selenium\selenium-api\4.1.0\selenium-api-4.1.0.jar C:\Users\tafajjul zilani\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\4.1.0\selenium-chrome-driver-4.1.0.jar C:\Users\tafajjul zilani\.m2\repository\com\google\auto\service\auto-service-annotations\1.0.1\auto-service-annotations-1.0.1.jar C:\Users\tafajjul zilani\.m2\repository\com\google\auto\service\auto-service\1.0.1\auto-service-1.0.1.jar C:\Users\tafajjul zilani\.m2\repository\com\google\auto\auto-common\1.2\auto-common-1.2.jar C:\Users\tafajjul zilani\.m2\repository\com\google\guava\guava\31.0.1-jre\guava-31.0.1-jre.jar C:\Users\tafajjul zilani\.m2\repository\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar C:\Users\tafajjul zilani\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar C:\Users\tafajjul zilani\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar C:\Users\tafajjul zilani\.m2\repository\org\checkerframework\checker-qual\3.12.0\checker-qual-3.12.0.jar C:\Users\tafajjul zilani\.m2\repository\com\google\errorprone\error_prone_annotations\2.7.1\error_prone_annotations-2.7.1.jar C:\Users\tafajjul zilani\.m2\repository\com\google\j2objc\j2objc-annotations\1.3\j2objc-annotations-1.3.jar C:\Users\tafajjul zilani\.m2\repository\org\seleniumhq\selenium\selenium-chromium-driver\4.1.0\selenium-chromium-driver-4.1.0.jar C:\Users\tafajjul zilani\.m2\repository\org\seleniumhq\selenium\selenium-json\4.1.0\selenium-json-4.1.0.jar C:\Users\tafajjul zilani\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v85\4.1.0\selenium-devtools-v85-4.1.0.jar C:\Users\tafajjul zilani\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v94\4.1.0\selenium-devtools-v94-4.1.0.jar C:\Users\tafajjul zilani\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v95\4.1.0\selenium-devtools-v95-4.1.0.jar C:\Users\tafajjul zilani\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v96\4.1.0\selenium-devtools-v96-4.1.0.jar C:\Users\tafajjul zilani\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.1.0\selenium-edge-driver-4.1.0.jar C:\Users\tafajjul zilani\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.1.0\selenium-firefox-driver-4.1.0.jar C:\Users\tafajjul zilani\.m2\repository\org\seleniumhq\selenium\selenium-firefox-xpi-driver\4.1.0\selenium-firefox-xpi-driver-4.1.0.jar C:\Users\tafajjul zilani\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.1.0\selenium-ie-driver-4.1.0.jar C:\Users\tafajjul zilani\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\4.1.0\selenium-opera-driver-4.1.0.jar C:\Users\tafajjul zilani\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.1.0\selenium-remote-driver-4.1.0.jar C:\Users\tafajjul zilani\.m2\repository\io\netty\netty-buffer\4.1.69.Final\netty-buffer-4.1.69.Final.jar C:\Users\tafajjul zilani\.m2\repository\io\netty\netty-codec-http\4.1.69.Final\netty-codec-http-4.1.69.Final.jar C:\Users\tafajjul zilani\.m2\repository\io\netty\netty-codec\4.1.69.Final\netty-codec-4.1.69.Final.jar C:\Users\tafajjul zilani\.m2\repository\io\netty\netty-handler\4.1.69.Final\netty-handler-4.1.69.Final.jar C:\Users\tafajjul zilani\.m2\repository\io\netty\netty-common\4.1.69.Final\netty-common-4.1.69.Final.jar C:\Users\tafajjul zilani\.m2\repository\io\netty\netty-transport-native-epoll\4.1.69.Final\netty-transport-native-epoll-4.1.69.Final.jar C:\Users\tafajjul zilani\.m2\repository\io\netty\netty-transport-native-kqueue\4.1.69.Final\netty-transport-native-kqueue-4.1.69.Final.jar C:\Users\tafajjul zilani\.m2\repository\io\netty\netty-transport-native-unix-common\4.1.69.Final\netty-transport-native-unix-common-4.1.69.Final.jar C:\Users\tafajjul zilani\.m2\repository\io\netty\netty-transport\4.1.69.Final\netty-transport-4.1.69.Final.jar C:\Users\tafajjul zilani\.m2\repository\io\netty\netty-resolver\4.1.69.Final\netty-resolver-4.1.69.Final.jar C:\Users\tafajjul zilani\.m2\repository\io\opentelemetry\opentelemetry-api\1.9.0\opentelemetry-api-1.9.0.jar C:\Users\tafajjul zilani\.m2\repository\io\opentelemetry\opentelemetry-context\1.9.0\opentelemetry-context-1.9.0.jar C:\Users\tafajjul zilani\.m2\repository\io\opentelemetry\opentelemetry-exporter-logging\1.9.0\opentelemetry-exporter-logging-1.9.0.jar C:\Users\tafajjul zilani\.m2\repository\io\opentelemetry\opentelemetry-sdk-metrics\1.9.0-alpha\opentelemetry-sdk-metrics-1.9.0-alpha.jar C:\Users\tafajjul zilani\.m2\repository\io\opentelemetry\opentelemetry-sdk-logs\1.9.0-alpha\opentelemetry-sdk-logs-1.9.0-alpha.jar C:\Users\tafajjul zilani\.m2\repository\io\opentelemetry\opentelemetry-sdk-common\1.9.0\opentelemetry-sdk-common-1.9.0.jar C:\Users\tafajjul zilani\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure-spi\1.9.0\opentelemetry-sdk-extension-autoconfigure-spi-1.9.0.jar C:\Users\tafajjul zilani\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure\1.9.0-alpha\opentelemetry-sdk-extension-autoconfigure-1.9.0-alpha.jar C:\Users\tafajjul zilani\.m2\repository\io\opentelemetry\opentelemetry-sdk-trace\1.9.0\opentelemetry-sdk-trace-1.9.0.jar C:\Users\tafajjul zilani\.m2\repository\io\opentelemetry\opentelemetry-api-metrics\1.9.0-alpha\opentelemetry-api-metrics-1.9.0-alpha.jar C:\Users\tafajjul zilani\.m2\repository\io\opentelemetry\opentelemetry-sdk\1.9.0\opentelemetry-sdk-1.9.0.jar C:\Users\tafajjul zilani\.m2\repository\io\opentelemetry\opentelemetry-semconv\1.9.0-alpha\opentelemetry-semconv-1.9.0-alpha.jar C:\Users\tafajjul zilani\.m2\repository\io\ous\jtoml\2.0.0\jtoml-2.0.0.jar C:\Users\tafajjul zilani\.m2\repository\net\bytebuddy\byte-buddy\1.12.1\byte-buddy-1.12.1.jar C:\Users\tafajjul zilani\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\tafajjul zilani\.m2\repository\org\asynchttpclient\async-http-client\2.12.3\async-http-client-2.12.3.jar C:\Users\tafajjul zilani\.m2\repository\org\asynchttpclient\async-http-client-netty-utils\2.12.3\async-http-client-netty-utils-2.12.3.jar C:\Users\tafajjul zilani\.m2\repository\io\netty\netty-codec-socks\4.1.60.Final\netty-codec-socks-4.1.60.Final.jar C:\Users\tafajjul zilani\.m2\repository\io\netty\netty-handler-proxy\4.1.60.Final\netty-handler-proxy-4.1.60.Final.jar C:\Users\tafajjul zilani\.m2\repository\io\netty\netty-transport-native-epoll\4.1.60.Final\netty-transport-native-epoll-4.1.60.Final-linux-x86_64.jar C:\Users\tafajjul zilani\.m2\repository\io\netty\netty-transport-native-kqueue\4.1.60.Final\netty-transport-native-kqueue-4.1.60.Final-osx-x86_64.jar C:\Users\tafajjul zilani\.m2\repository\org\reactivestreams\reactive-streams\1.0.3\reactive-streams-1.0.3.jar C:\Users\tafajjul zilani\.m2\repository\com\typesafe\netty\netty-reactive-streams\2.0.4\netty-reactive-streams-2.0.4.jar C:\Users\tafajjul zilani\.m2\repository\com\sun\activation\jakarta.activation\1.2.2\jakarta.activation-1.2.2.jar C:\Users\tafajjul zilani\.m2\repository\org\seleniumhq\selenium\selenium-http\4.1.0\selenium-http-4.1.0.jar C:\Users\tafajjul zilani\.m2\repository\net\jodah\failsafe\2.4.4\failsafe-2.4.4.jar C:\Users\tafajjul zilani\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\4.1.0\selenium-safari-driver-4.1.0.jar C:\Users\tafajjul zilani\.m2\repository\org\seleniumhq\selenium\selenium-support\4.1.0\selenium-support-4.1.0.jar C:\Users\tafajjul zilani\.m2\repository\org\testng\testng\7.4.0\testng-7.4.0.jar C:\Users\tafajjul zilani\.m2\repository\com\beust\jcommander\1.78\jcommander-1.78.jar C:\Users\tafajjul zilani\.m2\repository\org\webjars\jquery\3.5.1\jquery-3.5.1.jar C:\Users\tafajjul zilani\.m2\repository\org\apache\maven\plugins\maven-compiler-plugin\3.13.0\maven-compiler-plugin-3.13.0.jar C:\Users\tafajjul zilani\.m2\repository\org\apache\maven\shared\maven-shared-utils\3.4.2\maven-shared-utils-3.4.2.jar C:\Users\tafajjul zilani\.m2\repository\commons-io\commons-io\2.11.0\commons-io-2.11.0.jar C:\Users\tafajjul zilani\.m2\repository\org\apache\maven\shared\maven-shared-incremental\1.1\maven-shared-incremental-1.1.jar C:\Users\tafajjul zilani\.m2\repository\org\codehaus\plexus\plexus-java\1.2.0\plexus-java-1.2.0.jar C:\Users\tafajjul zilani\.m2\repository\org\ow2\asm\asm\9.6\asm-9.6.jar C:\Users\tafajjul zilani\.m2\repository\com\thoughtworks\qdox\qdox\2.0.3\qdox-2.0.3.jar C:\Users\tafajjul zilani\.m2\repository\org\codehaus\plexus\plexus-compiler-api\2.15.0\plexus-compiler-api-2.15.0.jar C:\Users\tafajjul zilani\.m2\repository\org\codehaus\plexus\plexus-compiler-manager\2.15.0\plexus-compiler-manager-2.15.0.jar C:\Users\tafajjul zilani\.m2\repository\javax\inject\javax.inject\1\javax.inject-1.jar C:\Users\tafajjul zilani\.m2\repository\org\codehaus\plexus\plexus-xml\3.0.0\plexus-xml-3.0.0.jar C:\Users\tafajjul zilani\.m2\repository\org\codehaus\plexus\plexus-compiler-javac\2.15.0\plexus-compiler-javac-2.15.0.jar C:\Users\tafajjul zilani\.m2\repository\org\codehaus\plexus\plexus-utils\4.0.0\plexus-utils-4.0.0.jar C:\Users\tafajjul zilani\.m2\repository\io\github\bonigarcia\webdrivermanager\5.8.0\webdrivermanager-5.8.0.jar C:\Users\tafajjul zilani\.m2\repository\org\slf4j\slf4j-api\2.0.12\slf4j-api-2.0.12.jar C:\Users\tafajjul zilani\.m2\repository\com\google\code\gson\gson\2.10.1\gson-2.10.1.jar C:\Users\tafajjul zilani\.m2\repository\com\github\docker-java\docker-java\3.3.6\docker-java-3.3.6.jar C:\Users\tafajjul zilani\.m2\repository\com\github\docker-java\docker-java-core\3.3.6\docker-java-core-3.3.6.jar C:\Users\tafajjul zilani\.m2\repository\com\github\docker-java\docker-java-api\3.3.6\docker-java-api-3.3.6.jar C:\Users\tafajjul zilani\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.10.3\jackson-annotations-2.10.3.jar C:\Users\tafajjul zilani\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.10.3\jackson-databind-2.10.3.jar C:\Users\tafajjul zilani\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.10.3\jackson-core-2.10.3.jar C:\Users\tafajjul zilani\.m2\repository\org\bouncycastle\bcpkix-jdk18on\1.76\bcpkix-jdk18on-1.76.jar C:\Users\tafajjul zilani\.m2\repository\org\bouncycastle\bcprov-jdk18on\1.76\bcprov-jdk18on-1.76.jar C:\Users\tafajjul zilani\.m2\repository\org\bouncycastle\bcutil-jdk18on\1.76\bcutil-jdk18on-1.76.jar C:\Users\tafajjul zilani\.m2\repository\org\slf4j\jcl-over-slf4j\1.7.30\jcl-over-slf4j-1.7.30.jar C:\Users\tafajjul zilani\.m2\repository\com\github\docker-java\docker-java-transport-httpclient5\3.3.6\docker-java-transport-httpclient5-3.3.6.jar C:\Users\tafajjul zilani\.m2\repository\com\github\docker-java\docker-java-transport\3.3.6\docker-java-transport-3.3.6.jar C:\Users\tafajjul zilani\.m2\repository\net\java\dev\jna\jna\5.13.0\jna-5.13.0.jar C:\Users\tafajjul zilani\.m2\repository\org\brotli\dec\0.1.2\dec-0.1.2.jar C:\Users\tafajjul zilani\.m2\repository\org\apache\commons\commons-lang3\3.14.0\commons-lang3-3.14.0.jar C:\Users\tafajjul zilani\.m2\repository\org\apache\commons\commons-compress\1.26.1\commons-compress-1.26.1.jar C:\Users\tafajjul zilani\.m2\repository\commons-codec\commons-codec\1.16.1\commons-codec-1.16.1.jar C:\Users\tafajjul zilani\.m2\repository\org\apache\httpcomponents\client5\httpclient5\5.2.1\httpclient5-5.2.1.jar C:\Users\tafajjul zilani\.m2\repository\org\apache\httpcomponents\core5\httpcore5\5.2\httpcore5-5.2.jar C:\Users\tafajjul zilani\.m2\repository\org\apache\httpcomponents\core5\httpcore5-h2\5.2\httpcore5-h2-5.2.jar C:\Users\tafajjul zilani\.m2\repository\org\slf4j\slf4j-simple\1.7.32\slf4j-simple-1.7.32.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 1233 -protocol json -d D:\QA_Profile_Task\AutomationExercise_Website_Testing\test-output D:\QA_Profile_Task\AutomationExercise_Website_Testing\testng.xml
